Afghanistan,AFG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Albania,ALB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Algeria,DZA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
American Samoa,ASM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Andorra,AND,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Angola,AGO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Antigua and Barbuda,ATG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Arab World,ARB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Argentina,ARG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,29.41,..
Armenia,ARM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Aruba,ABW,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Australia,AUS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,28.59,32.58
Austria,AUT,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,20.96,29.52
Azerbaijan,AZE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Bahamas, The",BHS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bahrain,BHR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bangladesh,BGD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Barbados,BRB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Belarus,BLR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Belgium,BEL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,31.13,31.98
Belize,BLZ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,36.36
Benin,BEN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bermuda,BMU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bhutan,BTN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bolivia,BOL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bosnia and Herzegovina,BIH,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Botswana,BWA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Brazil,BRA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,38.23
British Virgin Islands,VGB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Brunei Darussalam,BRN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Bulgaria,BGR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,37.56,39.28
Burkina Faso,BFA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Burundi,BDI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Cabo Verde,CPV,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Cambodia,KHM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Cameroon,CMR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Canada,CAN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Caribbean small states,CSS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Cayman Islands,CYM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Central African Republic,CAF,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Central Europe and the Baltics,CEB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Chad,TCD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Channel Islands,CHI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Chile,CHL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
China,CHN,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Colombia,COL,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Comoros,COM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Congo, Dem. Rep.",COD,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
"Congo, Rep.",COG,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Costa Rica,CRI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Cote d'Ivoire,CIV,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Croatia,HRV,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,27.47,29.5
Cuba,CUB,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Curacao,CUW,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Cyprus,CYP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,17.23,26.99
Czech Republic,CZE,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,30.68,23.11
Denmark,DNK,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,20.36,28.58
Djibouti,DJI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Dominica,DMA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Dominican Republic,DOM,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,47.44
Early-demographic dividend,EAR,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
East Asia & Pacific,EAS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
East Asia & Pacific (excluding high income),EAP,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Ecuador,ECU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,33.95
"Egypt, Arab Rep.",EGY,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
El Salvador,SLV,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,34.08
Equatorial Guinea,GNQ,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Eritrea,ERI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Estonia,EST,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,39.63,31.63
Ethiopia,ETH,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Euro area,EMU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Europe & Central Asia,ECS,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Europe & Central Asia (excluding high income),ECA,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Europe & Central Asia (IDA & IBRD countries),TEC,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
European Union,EUU,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Faroe Islands,FRO,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,..
Fiji,FJI,Female share of employment in senior and middle management (%),SL.EMP.SMGT.FE.ZS,..,38.58
